,date,people_fully_vaccinated
0,2021-01-03,2.033453022216479
1,2021-01-10,3.368252460404062
2,2021-01-11,3.581957777335075
3,2021-01-12,3.887854409577562
4,2021-01-13,4.2987535398312735
5,2021-01-14,4.765262070809176
6,2021-01-15,5.268041701202504
7,2021-01-16,5.7042597469722915
8,2021-01-17,5.984298324585433
9,2021-01-18,6.2849140450217105
10,2021-01-19,6.790412939904373
11,2021-01-20,7.325881193419486
12,2021-01-21,7.929621251532201
13,2021-01-22,8.634108143999756
14,2021-01-23,9.358808334041875
15,2021-01-24,9.6832478164424
16,2021-01-25,10.095346015652947
17,2021-01-26,10.553555339624939
18,2021-01-27,11.013706153627778
19,2021-01-28,11.624169247021817
20,2021-01-29,12.342661971972898
21,2021-01-30,13.224123487957842
22,2021-01-31,13.69408486615297
23,2021-02-01,14.21016768051335
24,2021-02-02,14.762204886886552
25,2021-02-03,15.453092510792063
26,2021-02-04,16.160985112630875
27,2021-02-05,16.888915718179554
28,2021-02-06,17.698814618695188
29,2021-02-07,18.109780036544795
30,2021-02-08,18.629003409892857
31,2021-02-09,19.23562624189811
32,2021-02-10,19.899695377562658
33,2021-02-11,20.640814268578836
34,2021-02-12,21.443045903836083
35,2021-02-13,22.18747328241621
36,2021-02-14,22.53800503561824
37,2021-02-15,22.944504142562288
38,2021-02-16,23.481971335358022
39,2021-02-17,24.192147176610955
40,2021-02-18,24.858638019112156
41,2021-02-19,25.40647701107875
42,2021-02-20,25.89947848454889
43,2021-02-21,26.108238746826224
44,2021-02-22,26.391568135311072
45,2021-02-23,26.8728042970389
46,2021-02-24,27.53415122209874
47,2021-02-25,28.24964480160005
48,2021-02-26,28.99279209305058
49,2021-02-27,29.593067519484578
50,2021-02-28,29.866908943410486
51,2021-03-01,30.166187127467392
52,2021-03-02,30.497619214705878
53,2021-03-03,30.908537494709513
54,2021-03-04,31.462766610920273
55,2021-03-05,32.1071748456427
56,2021-03-06,32.72119537334971
57,2021-03-07,32.96298748118979
58,2021-03-08,33.280097028542144
59,2021-03-09,33.600193936882775
60,2021-03-10,33.9594535568775
61,2021-03-11,34.343640259043674
62,2021-03-12,34.888049972716026
63,2021-03-13,35.642414598449484
64,2021-03-14,36.02100515446453
65,2021-03-15,36.59061446598035
66,2021-03-16,37.22891982270749
67,2021-03-17,37.90983484607519
68,2021-03-18,38.68799229956148
69,2021-03-19,39.59381966273932
70,2021-03-20,40.70201274477726
71,2021-03-21,41.242633754079854
72,2021-03-22,41.72859106569301
73,2021-03-23,42.208292301311474
74,2021-03-24,42.705692325033596
75,2021-03-25,43.18435063581
76,2021-03-26,43.79022662756818
77,2021-03-27,44.4152464770205
78,2021-03-28,44.84765961478599
79,2021-03-29,45.19649293247545
80,2021-03-30,45.529281705843225
81,2021-03-31,45.881981799959824
82,2021-04-01,46.13360656785749
83,2021-04-02,46.291842424544534
84,2021-04-03,46.4507647261135
85,2021-04-04,46.5215525132397
86,2021-04-05,46.58157077561967
87,2021-04-06,46.70711506306955
88,2021-04-07,46.853728494609875
89,2021-04-08,46.995498512476885
90,2021-04-09,47.15293597189783
91,2021-04-10,47.31660593839048
92,2021-04-11,47.41857541062514
93,2021-04-12,47.50681893133672
